/dev/mem c 644 0 0 1 1 - - -
/dev/kmem c 644 0 0 1 2 - - -
/dev/null c 644 0 0 1 3 - - -
/dev/zero c 644 0 0 1 5 - - -
/dev/random c 644 0 0 1 8 - - -
/dev/urandom c 644 0 0 1 9 - - -
/dev/tty c 644 0 0 5 0 - - -
/dev/ram b 644 0 0 1 0 0 1 4
/dev/tty c 644 0 0 4 0 0 1 4
/dev/ttyS c 644 0 0 4 64 64 1 3
/dev/cua0 c 644 0 0 5 64 - - -
/dev/cua1 c 644 0 0 5 65 - - -
/dev/console c 644 0 0 5 1 - - -
/dev/ptmx c 644 0 0 5 2 - - -
/dev/mtdblock b 644 0 0 31 0 0 1 2
/dev/mtd c 644 0 0 90 0 0 2 2
/dev/mmc b 644 0 0 254 0 - - -
/dev/mmc1 b 644 0 0 254 1 - - -
/dev/rtc c 644 0 0 254 0 - - -
/dev/watchdog c 644 0 0 10 130 - - -
/dev/qspi c 644 0 0 126 0 0 1 15
/dev/ipsec c 644 0 0 36 0 - - -
/dev/ppp c 644 0 0 108 1 - - -
/dev/ips c 644 0 0 122 0 - - -
/dev/ptyp c 620 0 0 2 0 0 1 10
/dev/ttyp c 620 0 0 3 0 0 1 10
/dev/ips c 644 0 0 122 0 - - -
